,Year,Age category,Single Year of Age,UNIT,VALUE,Age Group
10161,2018,053,53,Number,61700,45-64 years old
10164,2018,054,54,Number,60141,45-64 years old
10167,2018,055,55,Number,58737,45-64 years old
10170,2018,056,56,Number,56850,45-64 years old
10173,2018,057,57,Number,57018,45-64 years old
10176,2018,058,58,Number,54684,45-64 years old
10179,2018,059,59,Number,54285,45-64 years old
10182,2018,060,60,Number,52106,45-64 years old
10185,2018,061,61,Number,50793,45-64 years old
10188,2018,062,62,Number,49499,45-64 years old
10191,2018,063,63,Number,48895,45-64 years old
10194,2018,064,64,Number,47037,45-64 years old
10197,2018,065,65,Number,46774,65 and over
10200,2018,066,66,Number,44679,65 and over
10203,2018,067,67,Number,42848,65 and over
10206,2018,068,68,Number,42367,65 and over
10209,2018,069,69,Number,41129,65 and over
10212,2018,070,70,Number,39950,65 and over
10215,2018,071,71,Number,38242,65 and over
10218,2018,072,72,Number,36294,65 and over
10221,2018,073,73,Number,33259,65 and over
10224,2018,074,74,Number,31035,65 and over
10227,2018,075,75,Number,28717,65 and over
10230,2018,076,76,Number,25423,65 and over
10233,2018,077,77,Number,23596,65 and over
10236,2018,078,78,Number,22931,65 and over
10239,2018,079,79,Number,21901,65 and over
10242,2018,080,80,Number,19686,65 and over
10245,2018,081,81,Number,18301,65 and over
10248,2018,082,82,Number,17118,65 and over
10251,2018,083,83,Number,15847,65 and over
10254,2018,084,84,Number,14530,65 and over
10257,2018,085,85,Number,12440,65 and over
10260,2018,086,86,Number,10794,65 and over
10263,2018,087,87,Number,9543,65 and over
10266,2018,088,88,Number,8364,65 and over
10269,2018,089,89,Number,7059,65 and over
10272,2018,090,90,Number,5441,65 and over
10275,2018,091,91,Number,4319,65 and over
10278,2018,092,92,Number,3568,65 and over
10281,2018,093,93,Number,2877,65 and over
10284,2018,094,94,Number,2287,65 and over
10287,2018,095,95,Number,1485,65 and over
10290,2018,096,96,Number,806,65 and over
10293,2018,097,97,Number,761,65 and over
10296,2018,098,98,Number,858,65 and over
10299,2018,646,99,Number,1198,65 and over
10305,2019,200,0,Number,60402,0-14 years old
10308,2019,001,1,Number,62110,0-14 years old
10311,2019,002,2,Number,64382,0-14 years old
10314,2019,003,3,Number,63338,0-14 years old
10317,2019,004,4,Number,64764,0-14 years old
10320,2019,005,5,Number,67609,0-14 years old
10323,2019,006,6,Number,69303,0-14 years old
10326,2019,007,7,Number,71967,0-14 years old
10329,2019,008,8,Number,73442,0-14 years old
10332,2019,009,9,Number,73563,0-14 years old
10335,2019,010,10,Number,73271,0-14 years old
10338,2019,011,11,Number,72427,0-14 years old
10341,2019,012,12,Number,68046,0-14 years old
10344,2019,013,13,Number,65818,0-14 years old
10347,2019,014,14,Number,65097,0-14 years old
10350,2019,015,15,Number,65420,15-24 years old
10353,2019,016,16,Number,65064,15-24 years old
10356,2019,017,17,Number,64792,15-24 years old
10359,2019,018,18,Number,63438,15-24 years old
10362,2019,019,19,Number,63380,15-24 years old
10365,2019,020,20,Number,63680,15-24 years old
10368,2019,021,21,Number,63445,15-24 years old
10371,2019,022,22,Number,60040,15-24 years old
10374,2019,023,23,Number,57980,15-24 years old
10377,2019,024,24,Number,56566,15-24 years old
10380,2019,025,25,Number,56486,25-44 years old
10383,2019,026,26,Number,56653,25-44 years old
10386,2019,027,27,Number,58016,25-44 years old
10389,2019,028,28,Number,60766,25-44 years old
10392,2019,029,29,Number,59607,25-44 years old
10395,2019,030,30,Number,64348,25-44 years old
10398,2019,031,31,Number,62451,25-44 years old
10401,2019,032,32,Number,65532,25-44 years old
10404,2019,033,33,Number,70436,25-44 years old
10407,2019,034,34,Number,70905,25-44 years old
10410,2019,035,35,Number,73953,25-44 years old
10413,2019,036,36,Number,77630,25-44 years old
10416,2019,037,37,Number,79666,25-44 years old
10419,2019,038,38,Number,83204,25-44 years old
10422,2019,039,39,Number,85113,25-44 years old
10425,2019,040,40,Number,79308,25-44 years old
10428,2019,041,41,Number,76632,25-44 years old
10431,2019,042,42,Number,75118,25-44 years old
10434,2019,043,43,Number,75661,25-44 years old
10437,2019,044,44,Number,74527,25-44 years old
10440,2019,045,45,Number,73622,45-64 years old
10443,2019,046,46,Number,72461,45-64 years old
10446,2019,047,47,Number,70341,45-64 years old
10449,2019,048,48,Number,70529,45-64 years old
10452,2019,049,49,Number,67418,45-64 years old
10455,2019,050,50,Number,64087,45-64 years old
10458,2019,051,51,Number,63323,45-64 years old
10461,2019,052,52,Number,62005,45-64 years old
10464,2019,053,53,Number,62062,45-64 years old
10467,2019,054,54,Number,61878,45-64 years old
10470,2019,055,55,Number,60270,45-64 years old
10473,2019,056,56,Number,58863,45-64 years old
10476,2019,057,57,Number,56978,45-64 years old
10479,2019,058,58,Number,57146,45-64 years old
10482,2019,059,59,Number,54840,45-64 years old
10485,2019,060,60,Number,54403,45-64 years old
10488,2019,061,61,Number,52136,45-64 years old
10491,2019,062,62,Number,50851,45-64 years old
10494,2019,063,63,Number,49549,45-64 years old
10497,2019,064,64,Number,48981,45-64 years old
10500,2019,065,65,Number,46903,65 and over
10503,2019,066,66,Number,46341,65 and over
10506,2019,067,67,Number,43950,65 and over
10509,2019,068,68,Number,42503,65 and over
10512,2019,069,69,Number,41944,65 and over
10515,2019,070,70,Number,40627,65 and over
10518,2019,071,71,Number,39350,65 and over
10521,2019,072,72,Number,37525,65 and over
10524,2019,073,73,Number,35789,65 and over
10527,2019,074,74,Number,33786,65 and over
10530,2019,075,75,Number,30367,65 and over
10533,2019,076,76,Number,27968,65 and over
10536,2019,077,77,Number,26685,65 and over
10539,2019,078,78,Number,22948,65 and over
10542,2019,079,79,Number,22322,65 and over
10545,2019,080,80,Number,20801,65 and over
10548,2019,081,81,Number,18763,65 and over
10551,2019,082,82,Number,17362,65 and over
10554,2019,083,83,Number,16190,65 and over
10557,2019,084,84,Number,15117,65 and over
10560,2019,085,85,Number,13110,65 and over
10563,2019,086,86,Number,10904,65 and over
10566,2019,087,87,Number,9501,65 and over
10569,2019,088,88,Number,8401,65 and over
10572,2019,089,89,Number,7368,65 and over
10575,2019,090,90,Number,6088,65 and over
10578,2019,091,91,Number,4824,65 and over
10581,2019,092,92,Number,3874,65 and over
10584,2019,093,93,Number,3030,65 and over
10587,2019,094,94,Number,2546,65 and over
10590,2019,095,95,Number,1316,65 and over
10593,2019,096,96,Number,870,65 and over
10596,2019,097,97,Number,714,65 and over
10599,2019,098,98,Number,509,65 and over
10602,2019,646,99,Number,1076,65 and over
10608,2020,200,0,Number,58167,0-14 years old
10611,2020,001,1,Number,59948,0-14 years old
10614,2020,002,2,Number,62394,0-14 years old
10617,2020,003,3,Number,64610,0-14 years old
10620,2020,004,4,Number,63589,0-14 years old
10623,2020,005,5,Number,65761,0-14 years old
10626,2020,006,6,Number,68312,0-14 years old
10629,2020,007,7,Number,69872,0-14 years old
10632,2020,008,8,Number,72428,0-14 years old
10635,2020,009,9,Number,73840,0-14 years old
10638,2020,010,10,Number,74085,0-14 years old
10641,2020,011,11,Number,73529,0-14 years old
10644,2020,012,12,Number,72540,0-14 years old
10647,2020,013,13,Number,68371,0-14 years old
10650,2020,014,14,Number,66205,0-14 years old
10653,2020,015,15,Number,66051,15-24 years old
10656,2020,016,16,Number,66505,15-24 years old
10659,2020,017,17,Number,65629,15-24 years old
10662,2020,018,18,Number,65313,15-24 years old
10665,2020,019,19,Number,63920,15-24 years old
10668,2020,020,20,Number,63509,15-24 years old
10671,2020,021,21,Number,63847,15-24 years old
10674,2020,022,22,Number,63739,15-24 years old
10677,2020,023,23,Number,60852,15-24 years old
10680,2020,024,24,Number,58558,15-24 years old
10683,2020,025,25,Number,58216,25-44 years old
10686,2020,026,26,Number,58152,25-44 years old
10689,2020,027,27,Number,58318,25-44 years old
10692,2020,028,28,Number,59654,25-44 years old
10695,2020,029,29,Number,62026,25-44 years old
10698,2020,030,30,Number,62000,25-44 years old
10701,2020,031,31,Number,65626,25-44 years old
10704,2020,032,32,Number,64306,25-44 years old
10707,2020,033,33,Number,67816,25-44 years old
10710,2020,034,34,Number,71837,25-44 years old
10713,2020,035,35,Number,71964,25-44 years old
10716,2020,036,36,Number,74825,25-44 years old
10719,2020,037,37,Number,78509,25-44 years old
10722,2020,038,38,Number,80545,25-44 years old
10725,2020,039,39,Number,83941,25-44 years old
10728,2020,040,40,Number,85493,25-44 years old
10731,2020,041,41,Number,79733,25-44 years old
10734,2020,042,42,Number,77082,25-44 years old
10737,2020,043,43,Number,75710,25-44 years old
10740,2020,044,44,Number,76262,25-44 years old
10743,2020,045,45,Number,74993,45-64 years old
10746,2020,046,46,Number,73690,45-64 years old
10749,2020,047,47,Number,72619,45-64 years old
10752,2020,048,48,Number,70635,45-64 years old
10755,2020,049,49,Number,70686,45-64 years old
10758,2020,050,50,Number,67655,45-64 years old
10761,2020,051,51,Number,64312,45-64 years old
10764,2020,052,52,Number,63491,45-64 years old
10767,2020,053,53,Number,62203,45-64 years old
10770,2020,054,54,Number,62262,45-64 years old
10773,2020,055,55,Number,62037,45-64 years old
10776,2020,056,56,Number,60441,45-64 years old
10779,2020,057,57,Number,59055,45-64 years old
10782,2020,058,58,Number,57145,45-64 years old
10785,2020,059,59,Number,57346,45-64 years old
10788,2020,060,60,Number,54796,45-64 years old
10791,2020,061,61,Number,54357,45-64 years old
10794,2020,062,62,Number,52086,45-64 years old
10797,2020,063,63,Number,50788,45-64 years old
10800,2020,064,64,Number,49574,45-64 years old
10803,2020,065,65,Number,48726,65 and over
10806,2020,066,66,Number,47147,65 and over
10809,2020,067,67,Number,46018,65 and over
10812,2020,068,68,Number,44637,65 and over
10815,2020,069,69,Number,42189,65 and over
10818,2020,070,70,Number,41504,65 and over
10821,2020,071,71,Number,39973,65 and over
10824,2020,072,72,Number,38803,65 and over
10827,2020,073,73,Number,36977,65 and over
10830,2020,074,74,Number,35253,65 and over
10833,2020,075,75,Number,33706,65 and over
10836,2020,076,76,Number,29527,65 and over
10839,2020,077,77,Number,27236,65 and over
10842,2020,078,78,Number,25735,65 and over
10845,2020,079,79,Number,22294,65 and over
10848,2020,080,80,Number,21353,65 and over
10851,2020,081,81,Number,19682,65 and over
10854,2020,082,82,Number,17828,65 and over
10857,2020,083,83,Number,16521,65 and over
10860,2020,084,84,Number,15409,65 and over
10863,2020,085,85,Number,13585,65 and over
10866,2020,086,86,Number,11430,65 and over
10869,2020,087,87,Number,9583,65 and over
10872,2020,088,88,Number,8342,65 and over
10875,2020,089,89,Number,7368,65 and over
10878,2020,090,90,Number,6250,65 and over
10881,2020,091,91,Number,5207,65 and over
10884,2020,092,92,Number,3962,65 and over
10887,2020,093,93,Number,2874,65 and over
10890,2020,094,94,Number,2461,65 and over
10893,2020,095,95,Number,1453,65 and over
10896,2020,096,96,Number,853,65 and over
10899,2020,097,97,Number,744,65 and over
10902,2020,098,98,Number,435,65 and over
10905,2020,646,99,Number,1050,65 and over
10911,2021,200,0,Number,55868,0-14 years old
10914,2021,001,1,Number,58014,0-14 years old
10917,2021,002,2,Number,59718,0-14 years old
10920,2021,003,3,Number,63108,0-14 years old
10923,2021,004,4,Number,64158,0-14 years old
10926,2021,005,5,Number,64283,0-14 years old
10929,2021,006,6,Number,66499,0-14 years old
10932,2021,007,7,Number,68850,0-14 years old
10935,2021,008,8,Number,70358,0-14 years old
10938,2021,009,9,Number,72714,0-14 years old
10941,2021,010,10,Number,74024,0-14 years old
10944,2021,011,11,Number,74585,0-14 years old
10947,2021,012,12,Number,73922,0-14 years old
10950,2021,013,13,Number,72698,0-14 years old
10953,2021,014,14,Number,68803,0-14 years old
10956,2021,015,15,Number,66694,15-24 years old
10959,2021,016,16,Number,66321,15-24 years old
10962,2021,017,17,Number,66372,15-24 years old
10965,2021,018,18,Number,65051,15-24 years old
10968,2021,019,19,Number,64527,15-24 years old
10971,2021,020,20,Number,62599,15-24 years old
10974,2021,021,21,Number,62619,15-24 years old
10977,2021,022,22,Number,63377,15-24 years old
10980,2021,023,23,Number,62826,15-24 years old
10983,2021,024,24,Number,59969,15-24 years old
10986,2021,025,25,Number,58326,25-44 years old
10989,2021,026,26,Number,58761,25-44 years old
10992,2021,027,27,Number,58383,25-44 years old
10995,2021,028,28,Number,58740,25-44 years old
10998,2021,029,29,Number,60633,25-44 years old
11001,2021,030,30,Number,63947,25-44 years old
11004,2021,031,31,Number,63850,25-44 years old
11007,2021,032,32,Number,66868,25-44 years old
11010,2021,033,33,Number,66406,25-44 years old
11013,2021,034,34,Number,69399,25-44 years old
11016,2021,035,35,Number,72631,25-44 years old
11019,2021,036,36,Number,73287,25-44 years old
11022,2021,037,37,Number,75855,25-44 years old
11025,2021,038,38,Number,79507,25-44 years old
11028,2021,039,39,Number,81727,25-44 years old
11031,2021,040,40,Number,84033,25-44 years old
11034,2021,041,41,Number,85923,25-44 years old
11037,2021,042,42,Number,79925,25-44 years old
11040,2021,043,43,Number,77530,25-44 years old
11043,2021,044,44,Number,76172,25-44 years old
11046,2021,045,45,Number,76693,45-64 years old
11049,2021,046,46,Number,74399,45-64 years old
11052,2021,047,47,Number,73279,45-64 years old
11055,2021,048,48,Number,72730,45-64 years old
11058,2021,049,49,Number,71066,45-64 years old
11061,2021,050,50,Number,70666,45-64 years old
11064,2021,051,51,Number,68074,45-64 years old
11067,2021,052,52,Number,64571,45-64 years old
11070,2021,053,53,Number,63766,45-64 years old
11073,2021,054,54,Number,62466,45-64 years old
11076,2021,055,55,Number,62283,45-64 years old
11079,2021,056,56,Number,62116,45-64 years old
11082,2021,057,57,Number,60514,45-64 years old
11085,2021,058,58,Number,59064,45-64 years old
11088,2021,059,59,Number,57217,45-64 years old
11091,2021,060,60,Number,57192,45-64 years old
11094,2021,061,61,Number,54726,45-64 years old
11097,2021,062,62,Number,54122,45-64 years old
11100,2021,063,63,Number,51825,45-64 years old
11103,2021,064,64,Number,50590,45-64 years old
11106,2021,065,65,Number,49080,65 and over
11109,2021,066,66,Number,48082,65 and over
11112,2021,067,67,Number,47114,65 and over
11115,2021,068,68,Number,45581,65 and over
11118,2021,069,69,Number,44224,65 and over
11121,2021,070,70,Number,41582,65 and over
11124,2021,071,71,Number,40922,65 and over
11127,2021,072,72,Number,39354,65 and over
11130,2021,073,73,Number,38068,65 and over
11133,2021,074,74,Number,36302,65 and over
11136,2021,075,75,Number,34334,65 and over
11139,2021,076,76,Number,32509,65 and over
11142,2021,077,77,Number,28583,65 and over
11145,2021,078,78,Number,26414,65 and over
11148,2021,079,79,Number,25381,65 and over
11151,2021,080,80,Number,21267,65 and over
11154,2021,081,81,Number,20110,65 and over
11157,2021,082,82,Number,18537,65 and over
11160,2021,083,83,Number,16815,65 and over
11163,2021,084,84,Number,15646,65 and over
11166,2021,085,85,Number,13858,65 and over
11169,2021,086,86,Number,11792,65 and over
11172,2021,087,87,Number,9991,65 and over
11175,2021,088,88,Number,8391,65 and over
11178,2021,089,89,Number,7285,65 and over
11181,2021,090,90,Number,6220,65 and over
11184,2021,091,91,Number,5535,65 and over
11187,2021,092,92,Number,3900,65 and over
11190,2021,093,93,Number,3070,65 and over
11193,2021,094,94,Number,2298,65 and over
11196,2021,095,95,Number,1489,65 and over
11199,2021,096,96,Number,1086,65 and over
11202,2021,097,97,Number,896,65 and over
11205,2021,098,98,Number,597,65 and over
11208,2021,646,99,Number,1136,65 and over
11214,2022,200,0,Number,57684,0-14 years old
11217,2022,001,1,Number,56631,0-14 years old
11220,2022,002,2,Number,59250,0-14 years old
11223,2022,003,3,Number,60596,0-14 years old
11226,2022,004,4,Number,61673,0-14 years old
11229,2022,005,5,Number,64232,0-14 years old
11232,2022,006,6,Number,66903,0-14 years old
11235,2022,007,7,Number,69184,0-14 years old
11238,2022,008,8,Number,70916,0-14 years old
11241,2022,009,9,Number,72344,0-14 years old
11244,2022,010,10,Number,74362,0-14 years old
11247,2022,011,11,Number,75309,0-14 years old
11250,2022,012,12,Number,76409,0-14 years old
11253,2022,013,13,Number,75331,0-14 years old
11256,2022,014,14,Number,73468,0-14 years old
11259,2022,015,15,Number,70285,15-24 years old
11262,2022,016,16,Number,67922,15-24 years old
11265,2022,017,17,Number,67840,15-24 years old
11268,2022,018,18,Number,66667,15-24 years old
11271,2022,019,19,Number,65062,15-24 years old
11274,2022,020,20,Number,64285,15-24 years old
11277,2022,021,21,Number,62016,15-24 years old
11280,2022,022,22,Number,63148,15-24 years old
11283,2022,023,23,Number,61910,15-24 years old
11286,2022,024,24,Number,60582,15-24 years old
11289,2022,025,25,Number,60299,25-44 years old
11292,2022,026,26,Number,58928,25-44 years old
11295,2022,027,27,Number,59374,25-44 years old
11298,2022,028,28,Number,59200,25-44 years old
11301,2022,029,29,Number,61333,25-44 years old
11304,2022,030,30,Number,64580,25-44 years old
11307,2022,031,31,Number,66283,25-44 years old
11310,2022,032,32,Number,67159,25-44 years old
11313,2022,033,33,Number,66717,25-44 years old
11316,2022,034,34,Number,69787,25-44 years old
11319,2022,035,35,Number,73565,25-44 years old
11322,2022,036,36,Number,75211,25-44 years old
11325,2022,037,37,Number,76151,25-44 years old
11328,2022,038,38,Number,79016,25-44 years old
11331,2022,039,39,Number,81867,25-44 years old
11334,2022,040,40,Number,84847,25-44 years old
11337,2022,041,41,Number,85510,25-44 years old
11340,2022,042,42,Number,85562,25-44 years old
11343,2022,043,43,Number,81081,25-44 years old
11346,2022,044,44,Number,77726,25-44 years old
11349,2022,045,45,Number,77106,45-64 years old
11352,2022,046,46,Number,75821,45-64 years old
11355,2022,047,47,Number,74852,45-64 years old
11358,2022,048,48,Number,74064,45-64 years old
11361,2022,049,49,Number,74162,45-64 years old
11364,2022,050,50,Number,73528,45-64 years old
11367,2022,051,51,Number,70348,45-64 years old
11370,2022,052,52,Number,69156,45-64 years old
11373,2022,053,53,Number,65229,45-64 years old
11376,2022,054,54,Number,64618,45-64 years old
11379,2022,055,55,Number,63761,45-64 years old
11382,2022,056,56,Number,62359,45-64 years old
11385,2022,057,57,Number,63101,45-64 years old
11388,2022,058,58,Number,60908,45-64 years old
11391,2022,059,59,Number,59615,45-64 years old
11394,2022,060,60,Number,58920,45-64 years old
11397,2022,061,61,Number,57109,45-64 years old
11400,2022,062,62,Number,55525,45-64 years old
11403,2022,063,63,Number,52647,45-64 years old
11406,2022,064,64,Number,51633,45-64 years old
11409,2022,065,65,Number,50991,65 and over
11412,2022,066,66,Number,48871,65 and over
11415,2022,067,67,Number,48501,65 and over
11418,2022,068,68,Number,45890,65 and over
11421,2022,069,69,Number,46229,65 and over
11424,2022,070,70,Number,44013,65 and over
11427,2022,071,71,Number,41933,65 and over
11430,2022,072,72,Number,41412,65 and over
11433,2022,073,73,Number,39497,65 and over
11436,2022,074,74,Number,37829,65 and over
11439,2022,075,75,Number,36087,65 and over
11442,2022,076,76,Number,33937,65 and over
11445,2022,077,77,Number,30686,65 and over
11448,2022,078,78,Number,28119,65 and over
11451,2022,079,79,Number,26188,65 and over
11454,2022,080,80,Number,23000,65 and over
11457,2022,081,81,Number,20672,65 and over
11460,2022,082,82,Number,19555,65 and over
11463,2022,083,83,Number,17890,65 and over
11466,2022,084,84,Number,15641,65 and over
11469,2022,085,85,Number,14486,65 and over
11472,2022,086,86,Number,12856,65 and over
11475,2022,087,87,Number,11255,65 and over
11478,2022,088,88,Number,9696,65 and over
11481,2022,089,89,Number,7965,65 and over
11484,2022,090,90,Number,6724,65 and over
11487,2022,091,91,Number,5720,65 and over
11490,2022,092,92,Number,4094,65 and over
11493,2022,093,93,Number,3251,65 and over
11496,2022,094,94,Number,2453,65 and over
11499,2022,095,95,Number,1821,65 and over
11502,2022,096,96,Number,1282,65 and over
11505,2022,097,97,Number,949,65 and over
11508,2022,098,98,Number,621,65 and over
11511,2022,646,99,Number,1185,65 and over
11517,2023,200,0,Number,55716,0-14 years old
11520,2023,001,1,Number,58637,0-14 years old
11523,2023,002,2,Number,57598,0-14 years old
11526,2023,003,3,Number,60245,0-14 years old
11529,2023,004,4,Number,61573,0-14 years old
11532,2023,005,5,Number,62747,0-14 years old
11535,2023,006,6,Number,65358,0-14 years old
11538,2023,007,7,Number,68062,0-14 years old
11541,2023,008,8,Number,70395,0-14 years old
11544,2023,009,9,Number,72084,0-14 years old
11547,2023,010,10,Number,73540,0-14 years old
11550,2023,011,11,Number,75509,0-14 years old
11553,2023,012,12,Number,76424,0-14 years old
11556,2023,013,13,Number,77440,0-14 years old
11559,2023,014,14,Number,76311,0-14 years old
11562,2023,015,15,Number,74696,15-24 years old
11565,2023,016,16,Number,70807,15-24 years old
11568,2023,017,17,Number,68596,15-24 years old
11571,2023,018,18,Number,68402,15-24 years old
11574,2023,019,19,Number,66954,15-24 years old
11577,2023,020,20,Number,65359,15-24 years old
11580,2023,021,21,Number,64553,15-24 years old
11583,2023,022,22,Number,62414,15-24 years old
11586,2023,023,23,Number,63319,15-24 years old
11589,2023,024,24,Number,62115,15-24 years old
11592,2023,025,25,Number,61676,25-44 years old
11595,2023,026,26,Number,62704,25-44 years old
11598,2023,027,27,Number,61053,25-44 years old
11601,2023,028,28,Number,61605,25-44 years old
11604,2023,029,29,Number,61465,25-44 years old
11607,2023,030,30,Number,63533,25-44 years old
11610,2023,031,31,Number,66723,25-44 years old
11613,2023,032,32,Number,68518,25-44 years old
11616,2023,033,33,Number,69307,25-44 years old
11619,2023,034,34,Number,68901,25-44 years old
11622,2023,035,35,Number,72045,25-44 years old
11625,2023,036,36,Number,75773,25-44 years old
11628,2023,037,37,Number,77265,25-44 years old
11631,2023,038,38,Number,78308,25-44 years old
11634,2023,039,39,Number,81113,25-44 years old
11637,2023,040,40,Number,83736,25-44 years old
11640,2023,041,41,Number,86640,25-44 years old
11643,2023,042,42,Number,87230,25-44 years old
11646,2023,043,43,Number,87281,25-44 years old
11649,2023,044,44,Number,82847,25-44 years old
11652,2023,045,45,Number,78841,45-64 years old
11655,2023,046,46,Number,77652,45-64 years old
11658,2023,047,47,Number,76335,45-64 years old
11661,2023,048,48,Number,75337,45-64 years old
11664,2023,049,49,Number,74571,45-64 years old
11667,2023,050,50,Number,74617,45-64 years old
11670,2023,051,51,Number,73900,45-64 years old
11673,2023,052,52,Number,70705,45-64 years old
11676,2023,053,53,Number,69573,45-64 years old
11679,2023,054,54,Number,65677,45-64 years old
11682,2023,055,55,Number,64931,45-64 years old
11685,2023,056,56,Number,64063,45-64 years old
11688,2023,057,57,Number,62712,45-64 years old
11691,2023,058,58,Number,63386,45-64 years old
11694,2023,059,59,Number,61217,45-64 years old
11697,2023,060,60,Number,59936,45-64 years old
11700,2023,061,61,Number,59205,45-64 years old
11703,2023,062,62,Number,57388,45-64 years old
11706,2023,063,63,Number,55789,45-64 years old
11709,2023,064,64,Number,52904,45-64 years old
11712,2023,065,65,Number,51575,65 and over
11715,2023,066,66,Number,50772,65 and over
11718,2023,067,67,Number,48556,65 and over
11721,2023,068,68,Number,48298,65 and over
11724,2023,069,69,Number,45628,65 and over
11727,2023,070,70,Number,45793,65 and over
11730,2023,071,71,Number,43419,65 and over
11733,2023,072,72,Number,41412,65 and over
11736,2023,073,73,Number,40895,65 and over
11739,2023,074,74,Number,39026,65 and over
11742,2023,075,75,Number,36963,65 and over
11745,2023,076,76,Number,35086,65 and over
11748,2023,077,77,Number,32978,65 and over
11751,2023,078,78,Number,29757,65 and over
11754,2023,079,79,Number,27306,65 and over
11757,2023,080,80,Number,25056,65 and over
11760,2023,081,81,Number,21745,65 and over
11763,2023,082,82,Number,19552,65 and over
11766,2023,083,83,Number,18477,65 and over
11769,2023,084,84,Number,16930,65 and over
11772,2023,085,85,Number,13963,65 and over
11775,2023,086,86,Number,12534,65 and over
11778,2023,087,87,Number,11121,65 and over
11781,2023,088,88,Number,9778,65 and over
11784,2023,089,89,Number,8352,65 and over
11787,2023,090,90,Number,6911,65 and over
11790,2023,091,91,Number,5806,65 and over
11793,2023,092,92,Number,5001,65 and over
11796,2023,093,93,Number,3545,65 and over
11799,2023,094,94,Number,2807,65 and over
11802,2023,095,95,Number,2128,65 and over
11805,2023,096,96,Number,1581,65 and over
11808,2023,097,97,Number,1116,65 and over
11811,2023,098,98,Number,829,65 and over
11814,2023,646,99,Number,1600,65 and over
